[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (3): 28/340 kB | 10/26 kB | 0.9/350 kB
Progress (3): 28/340 kB | 12/26 kB | 0.9/350 kB
Progress (3): 30/340 kB | 12/26 kB | 0.9/350 kB
Progress (3): 30/340 kB | 12/26 kB | 2.3/350 kB
Progress (3): 30/340 kB | 13/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 13/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 14/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 14/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 14/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 16/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 16/26 kB | 5.0/350 kB
Progress (3): 34/340 kB | 16/26 kB | 5.0/350 kB
Progress (3): 34/340 kB | 16/26 kB | 6.4/350 kB
Progress (3): 35/340 kB | 16/26 kB | 6.4/350 kB
Progress (3): 35/340 kB | 16/26 kB | 7.8/350 kB
Progress (3): 37/340 kB | 16/26 kB | 7.8/350 kB
Progress (3): 37/340 kB | 17/26 kB | 7.8/350 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.0/spring-boot-micrometer-metrics-4.0.0.jar (242 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.0/micrometer-jakarta9-1.16.0.jar
Progress (1): 7.7/357 kB
Progress (1): 16/357 kB 
Progress (1): 32/357 kB
Progress (2): 32/357 kB | 0.9/154 kB
Progress (2): 32/357 kB | 2.3/154 kB
Progress (2): 32/357 kB | 3.7/154 kB
Progress (2): 32/357 kB | 5.0/154 kB
Progress (2): 32/357 kB | 6.4/154 kB
Progress (2): 49/357 kB | 6.4/154 kB
Progress (2): 49/357 kB | 7.8/154 kB
Progress (2): 49/357 kB | 9.1/154 kB
Progress (2): 49/357 kB | 11/154 kB 
Progress (2): 49/357 kB | 12/154 kB
Progress (2): 49/357 kB | 13/154 kB
Progress (2): 49/357 kB | 15/154 kB
Progress (2): 49/357 kB | 19/154 kB
Progress (2): 49/357 kB | 23/154 kB
Progress (2): 49/357 kB | 27/154 kB
Progress (2): 65/357 kB | 27/154 kB
Progress (2): 65/357 kB | 32/154 kB
Progress (2): 65/357 kB | 36/154 kB
Progress (2): 65/357 kB | 40/154 kB
Progress (2): 65/357 kB | 44/154 kB
Progress (2): 81/357 kB | 44/154 kB
Progress (2): 81/357 kB | 48/154 kB
Progress (2): 81/357 kB | 53/154 kB
Progress (2): 81/357 kB | 57/154 kB
Progress (2): 81/357 kB | 61/154 kB
Progress (2): 98/357 kB | 61/154 kB
Progress (2): 98/357 kB | 65/154 kB
Progress (2): 98/357 kB | 70/154 kB
Progress (2): 98/357 kB | 74/154 kB
Progress (2): 98/357 kB | 78/154 kB
Progress (2): 114/357 kB | 78/154 kB
Progress (2): 114/357 kB | 82/154 kB
Progress (2): 114/357 kB | 87/154 kB
Progress (2): 114/357 kB | 91/154 kB
Progress (2): 114/357 kB | 95/154 kB
Progress (2): 114/357 kB | 99/154 kB
Progress (2): 114/357 kB | 103/154 kB
Progress (2): 131/357 kB | 103/154 kB
Progress (2): 131/357 kB | 108/154 kB
Progress (3): 131/357 kB | 108/154 kB | 7.7/82 kB
Progress (3): 131/357 kB | 108/154 kB | 16/82 kB 
Progress (3): 131/357 kB | 112/154 kB | 16/82 kB
Progress (3): 131/357 kB | 116/154 kB | 16/82 kB
Progress (3): 131/357 kB | 120/154 kB | 16/82 kB
Progress (3): 131/357 kB | 120/154 kB | 32/82 kB
Progress (3): 131/357 kB | 125/154 kB | 32/82 kB
Progress (3): 131/357 kB | 129/154 kB | 32/82 kB
Progress (3): 131/357 kB | 129/154 kB | 49/82 kB
Progress (3): 131/357 kB | 133/154 kB | 49/82 kB
Progress (3): 131/357 kB | 137/154 kB | 49/82 kB
Progress (3): 131/357 kB | 137/154 kB | 65/82 kB
Progress (3): 131/357 kB | 141/154 kB | 65/82 kB
Progress (3): 131/357 kB | 146/154 kB | 65/82 kB
Progress (3): 147/357 kB | 146/154 kB | 65/82 kB
Progress (3): 147/357 kB | 150/154 kB | 65/82 kB
Progress (3): 147/357 kB | 150/154 kB | 81/82 kB
Progress (3): 147/357 kB | 150/154 kB | 82 kB   
Progress (3): 147/357 kB | 154 kB | 82 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.0/spring-boot-health-4.0.0.jar (154 kB at 927 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.16.0/micrometer-core-1.16.0.jar
Progress (2): 163/357 kB | 82 kB
Progress (2): 180/357 kB | 82 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.0/micrometer-observation-1.16.0.jar (82 kB at 490 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-cache/4.0.0/spring-boot-starter-cache-4.0.0.jar
Progress (1): 196/357 kB
Progress (1): 213/357 kB
Progress (1): 229/357 kB
Progress (1): 245/357 kB
Progress (1): 262/357 kB
Progress (1): 278/357 kB
Progress (1): 294/357 kB
Progress (1): 311/357 kB
Progress (1): 327/357 kB
Progress (1): 344/357 kB
Progress (2): 344/357 kB | 7.7/55 kB
Progress (2): 344/357 kB | 16/55 kB 
Progress (2): 344/357 kB | 32/55 kB
Progress (2): 344/357 kB | 49/55 kB
Progress (2): 344/357 kB | 55 kB   
Progress (3): 344/357 kB | 55 kB | 3.8/52 kB
Progress (3): 344/357 kB | 55 kB | 8.0/52 kB
Progress (3): 344/357 kB | 55 kB | 12/52 kB 
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.0/micrometer-jakarta9-1.16.0.jar (55 kB at 316 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache/4.0.0/spring-boot-cache-4.0.0.jar
Progress (2): 344/357 kB | 16/52 kB
Progress (2): 344/357 kB | 21/52 kB
Progress (2): 344/357 kB | 25/52 kB
Progress (2): 344/357 kB | 29/52 kB
Progress (2): 344/357 kB | 33/52 kB
Progress (2): 357 kB | 33/52 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.0/spring-boot-actuator-4.0.0.jar (357 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/7.0.1/spring-context-support-7.0.1.jar
Progress (1): 38/52 kB
Progress (1): 42/52 kB
Progress (1): 46/52 kB
Progress (1): 50/52 kB
Progress (1): 52 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.0/micrometer-commons-1.16.0.jar (52 kB at 287 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/7.0.1/spring-beans-7.0.1.jar
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-cache/4.0.0/spring-boot-starter-cache-4.0.0.jar (4.7 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/4.0.0/spring-boot-starter-data-jpa-4.0.0.jar
Progress (1): 3.8/912 kB
Progress (1): 8.0/912 kB
Progress (1): 12/912 kB 
Progress (1): 16/912 kB
Progress (1): 21/912 kB
Progress (1): 25/912 kB
Progress (1): 29/912 kB
Progress (1): 46/912 kB
Progress (1): 62/912 kB
Progress (1): 78/912 kB
Progress (1): 95/912 kB
Progress (1): 111/912 kB
Progress (1): 127/912 kB
Progress (2): 127/912 kB | 7.7/178 kB
Progress (2): 127/912 kB | 12/178 kB 
Progress (2): 144/912 kB | 12/178 kB
Progress (2): 144/912 kB | 29/178 kB
Progress (2): 160/912 kB | 29/178 kB
Progress (2): 160/912 kB | 45/178 kB
Progress (2): 177/912 kB | 45/178 kB
Progress (2): 177/912 kB | 61/178 kB
Progress (2): 193/912 kB | 61/178 kB
Progress (2): 193/912 kB | 78/178 kB
Progress (2): 209/912 kB | 78/178 kB
Progress (2): 226/912 kB | 78/178 kB
Progress (2): 226/912 kB | 94/178 kB
Progress (2): 242/912 kB | 94/178 kB
Progress (3): 242/912 kB | 94/178 kB | 7.7/84 kB
Progress (3): 242/912 kB | 94/178 kB | 16/84 kB 
Progress (3): 259/912 kB | 94/178 kB | 16/84 kB
Progress (3): 259/912 kB | 94/178 kB | 32/84 kB
Progress (3): 275/912 kB | 94/178 kB | 32/84 kB
Progress (3): 275/912 kB | 111/178 kB | 32/84 kB
Progress (3): 275/912 kB | 111/178 kB | 48/84 kB
Progress (3): 291/912 kB | 111/178 kB | 48/84 kB
Progress (3): 291/912 kB | 111/178 kB | 65/84 kB
Progress (3): 291/912 kB | 127/178 kB | 65/84 kB
Progress (3): 308/912 kB | 127/178 kB | 65/84 kB
Progress (3): 308/912 kB | 127/178 kB | 81/84 kB
Progress (3): 308/912 kB | 127/178 kB | 84 kB   
Progress (3): 308/912 kB | 143/178 kB | 84 kB
Progress (3): 324/912 kB | 143/178 kB | 84 kB
Progress (3): 340/912 kB | 143/178 kB | 84 kB
Progress (3): 340/912 kB | 160/178 kB | 84 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache/4.0.0/spring-boot-cache-4.0.0.jar (84 kB at 410 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.0.0/spring-boot-starter-jdbc-4.0.0.jar
Progress (2): 357/912 kB | 160/178 kB
Progress (3): 357/912 kB | 160/178 kB | 4.8 kB
Progress (3): 373/912 kB | 160/178 kB | 4.8 kB
Progress (3): 373/912 kB | 176/178 kB | 4.8 kB
Progress (3): 373/912 kB | 178 kB | 4.8 kB    
Progress (3): 390/912 kB | 178 kB | 4.8 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/4.0.0/spring-boot-starter-data-jpa-4.0.0.jar (4.8 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.jar
Progress (2): 406/912 kB | 178 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/7.0.1/spring-context-support-7.0.1.jar (178 kB at 849 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa/4.0.0/spring-boot-data-jpa-4.0.0.jar
Progress (1): 422/912 kB
Progress (1): 439/912 kB
Progress (1): 455/912 kB
Progress (1): 472/912 kB
Progress (1): 488/912 kB
Progress (1): 504/912 kB
Progress (1): 521/912 kB
Progress (1): 537/912 kB
Progress (2): 537/912 kB | 7.7/926 kB
Progress (2): 537/912 kB | 16/926 kB 
Progress (2): 553/912 kB | 16/926 kB
Progress (2): 553/912 kB | 32/926 kB
Progress (2): 570/912 kB | 32/926 kB
Progress (2): 570/912 kB | 49/926 kB
Progress (2): 586/912 kB | 49/926 kB
Progress (2): 586/912 kB | 65/926 kB
Progress (2): 603/912 kB | 65/926 kB
Progress (2): 603/912 kB | 81/926 kB
Progress (2): 619/912 kB | 81/926 kB
Progress (2): 619/912 kB | 98/926 kB
Progress (2): 619/912 kB | 114/926 kB
Progress (2): 635/912 kB | 114/926 kB
Progress (2): 635/912 kB | 131/926 kB
Progress (2): 652/912 kB | 131/926 kB
Progress (2): 668/912 kB | 131/926 kB
Progress (2): 668/912 kB | 147/926 kB
Progress (2): 668/912 kB | 163/926 kB
Progress (2): 685/912 kB | 163/926 kB
Progress (2): 685/912 kB | 180/926 kB
Progress (2): 701/912 kB | 180/926 kB
Progress (2): 717/912 kB | 180/926 kB
Progress (2): 717/912 kB | 196/926 kB
Progress (2): 717/912 kB | 213/926 kB
Progress (2): 734/912 kB | 213/926 kB
Progress (2): 734/912 kB | 229/926 kB
Progress (2): 750/912 kB | 229/926 kB
Progress (2): 750/912 kB | 245/926 kB
Progress (2): 766/912 kB | 245/926 kB
Progress (2): 766/912 kB | 262/926 kB
Progress (2): 783/912 kB | 262/926 kB
Progress (2): 783/912 kB | 278/926 kB
Progress (2): 799/912 kB | 278/926 kB
Progress (2): 799/912 kB | 294/926 kB
Progress (2): 816/912 kB | 294/926 kB
Progress (2): 816/912 kB | 311/926 kB
Progress (2): 832/912 kB | 311/926 kB
Progress (2): 832/912 kB | 327/926 kB
Progress (2): 848/912 kB | 327/926 kB
Progress (2): 848/912 kB | 344/926 kB
Progress (2): 848/912 kB | 360/926 kB
Progress (2): 865/912 kB | 360/926 kB
Progress (2): 865/912 kB | 376/926 kB
Progress (2): 881/912 kB | 376/926 kB
Progress (2): 898/912 kB | 376/926 kB
Progress (2): 898/912 kB | 393/926 kB
Progress (2): 912 kB | 393/926 kB    
Progress (2): 912 kB | 409/926 kB
Progress (2): 912 kB | 426/926 kB
Progress (2): 912 kB | 442/926 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.16.0/micrometer-core-1.16.0.jar (912 kB at 4.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-commons/4.0.0/spring-boot-data-commons-4.0.0.jar
Progress (1): 458/926 kB
Progress (1): 475/926 kB
Progress (1): 491/926 kB
Progress (2): 491/926 kB | 7.7/172 kB
Progress (2): 491/926 kB | 16/172 kB 
Progress (2): 507/926 kB | 16/172 kB
Progress (2): 524/926 kB | 16/172 kB
Progress (3): 524/926 kB | 16/172 kB | 4.8 kB
Progress (3): 524/926 kB | 32/172 kB | 4.8 kB
Progress (3): 540/926 kB | 32/172 kB | 4.8 kB
Progress (3): 540/926 kB | 49/172 kB | 4.8 kB
Progress (3): 557/926 kB | 49/172 kB | 4.8 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.0.0/spring-boot-starter-jdbc-4.0.0.jar (4.8 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.0/spring-boot-persistence-4.0.0.jar
Progress (2): 573/926 kB | 49/172 kB
Progress (2): 573/926 kB | 65/172 kB
Progress (2): 589/926 kB | 65/172 kB
Progress (2): 606/926 kB | 65/172 kB
Progress (2): 622/926 kB | 65/172 kB
Progress (2): 639/926 kB | 65/172 kB
Progress (2): 639/926 kB | 81/172 kB
Progress (2): 655/926 kB | 81/172 kB
Progress (2): 671/926 kB | 81/172 kB
Progress (2): 688/926 kB | 81/172 kB
Progress (2): 688/926 kB | 98/172 kB
Progress (2): 704/926 kB | 98/172 kB
Progress (2): 704/926 kB | 114/172 kB
Progress (2): 720/926 kB | 114/172 kB
Progress (3): 720/926 kB | 114/172 kB | 7.7/16 kB
Progress (3): 737/926 kB | 114/172 kB | 7.7/16 kB
Progress (3): 737/926 kB | 114/172 kB | 16/16 kB 
Progress (3): 737/926 kB | 114/172 kB | 16 kB   
Progress (3): 753/926 kB | 114/172 kB | 16 kB
Progress (3): 753/926 kB | 131/172 kB | 16 kB
Progress (3): 770/926 kB | 131/172 kB | 16 kB
Progress (3): 786/926 kB | 131/172 kB | 16 kB
Progress (3): 786/926 kB | 147/172 kB | 16 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa/4.0.0/spring-boot-data-jpa-4.0.0.jar (16 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/4.0.0/spring-data-commons-4.0.0.jar
Progress (2): 802/926 kB | 147/172 kB
Progress (2): 819/926 kB | 147/172 kB
Progress (2): 819/926 kB | 163/172 kB
Progress (2): 835/926 kB | 163/172 kB
Progress (2): 852/926 kB | 163/172 kB
Progress (2): 852/926 kB | 172 kB    
Progress (2): 868/926 kB | 172 kB
Progress (2): 884/926 kB | 172 kB
Progress (2): 901/926 kB | 172 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.jar (172 kB at 715 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-hibernate/4.0.0/spring-boot-hibernate-4.0.0.jar
Progress (1): 917/926 kB
Progress (1): 926 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/7.0.1/spring-beans-7.0.1.jar (926 kB at 3.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jpa/4.0.0/spring-boot-jpa-4.0.0.jar
Progress (1): 3.4/30 kB
Progress (1): 20/30 kB 
Progress (2): 20/30 kB | 7.7/16 kB
Progress (2): 20/30 kB | 16/16 kB 
Progress (2): 30 kB | 16/16 kB   
Progress (2): 30 kB | 16 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-commons/4.0.0/spring-boot-data-commons-4.0.0.jar (30 kB at 118 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.0/spring-boot-persistence-4.0.0.jar (16 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.1.8.Final/hibernate-core-7.1.8.Final.jar
Progress (1): 7.7/24 kB
Progress (1): 16/24 kB 
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jpa/4.0.0/spring-boot-jpa-4.0.0.jar (24 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/models/hibernate-models/1.0.1/hibernate-models-1.0.1.jar
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (2): 0.2/1.7 MB | 7.7/29 kB
Progress (2): 0.2/1.7 MB | 16/29 kB 
Progress (2): 0.2/1.7 MB | 16/29 kB
Progress (2): 0.2/1.7 MB | 24/29 kB
Progress (2): 0.2/1.7 MB | 29 kB   
Progress (2): 0.2/1.7 MB | 29 kB
Progress (2): 0.2/1.7 MB | 29 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-hibernate/4.0.0/spring-boot-hibernate-4.0.0.jar (29 kB at 107 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.6/jaxb-runtime-4.0.6.jar
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (2): 0.3/1.7 MB | 0/14 MB
Progress (2): 0.3/1.7 MB | 0/14 MB
Progress (2): 0.3/1.7 MB | 0/14 MB
Progress (2): 0.3/1.7 MB | 0/14 MB
Progress (2): 0.3/1.7 MB | 0/14 MB
Progress (2): 0.3/1.7 MB | 0/14 MB
Progress (2): 0.3/1.7 MB | 0.1/14 MB
Progress (2): 0.3/1.7 MB | 0.1/14 MB
Progress (2): 0.3/1.7 MB | 0.1/14 MB
Progress (2): 0.3/1.7 MB | 0.1/14 MB
Progress (3): 0.3/1.7 MB | 0.1/14 MB | 7.7/196 kB
Progress (3): 0.3/1.7 MB | 0.1/14 MB | 7.8/196 kB
Progress (3): 0.3/1.7 MB | 0.1/14 MB | 7.8/196 kB
Progress (3): 0.3/1.7 MB | 0.1/14 MB | 7.8/196 kB
Progress (3): 0.4/1.7 MB | 0.1/14 MB | 7.8/196 kB
Progress (3): 0.4/1.7 MB | 0.1/14 MB | 24/196 kB 
Progress (3): 0.4/1.7 MB | 0.1/14 MB | 24/196 kB
Progress (3): 0.4/1.7 MB | 0.1/14 MB | 41/196 kB
Progress (3): 0.4/1.7 MB | 0.1/14 MB | 41/196 kB
Progress (3): 0.4/1.7 MB | 0.1/14 MB | 41/196 kB
Progress (3): 0.4/1.7 MB | 0.1/14 MB | 57/196 kB
Progress (3): 0.4/1.7 MB | 0.1/14 MB | 57/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 57/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 57/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 73/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 73/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 73/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 90/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 90/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 90/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 90/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 106/196 kB
Progress (3): 0.4/1.7 MB | 0.2/14 MB | 106/196 kB
Progress (3): 0.5/1.7 MB | 0.2/14 MB | 106/196 kB
Progress (3): 0.5/1.7 MB | 0.2/14 MB | 122/196 kB
Progress (3): 0.5/1.7 MB | 0.2/14 MB | 122/196 kB
Progress (3): 0.5/1.7 MB | 0.2/14 MB | 122/196 kB
Progress (3): 0.5/1.7 MB | 0.2/14 MB | 139/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 139/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 139/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 155/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 155/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 155/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 172/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 172/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 172/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 172/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 188/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 188/196 kB
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 196 kB    
Progress (3): 0.5/1.7 MB | 0.3/14 MB | 196 kB
Progress (3): 0.6/1.7 MB | 0.3/14 MB | 196 kB
Progress (3): 0.6/1.7 MB | 0.3/14 MB | 196 kB
Progress (3): 0.6/1.7 MB | 0.3/14 MB | 196 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0.jar (196 kB at 685 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.6/jaxb-core-4.0.6.jar
Progress (2): 0.6/1.7 MB | 0.3/14 MB
Progress (2): 0.6/1.7 MB | 0.3/14 MB
Progress (2): 0.6/1.7 MB | 0.4/14 MB
Progress (2): 0.6/1.7 MB | 0.4/14 MB
Progress (2): 0.6/1.7 MB | 0.4/14 MB
Progress (2): 0.6/1.7 MB | 0.4/14 MB
Progress (2): 0.6/1.7 MB | 0.4/14 MB
Progress (2): 0.6/1.7 MB | 0.4/14 MB
Progress (2): 0.6/1.7 MB | 0.4/14 MB
Progress (2): 0.7/1.7 MB | 0.4/14 MB
Progress (2): 0.7/1.7 MB | 0.4/14 MB
Progress (2): 0.7/1.7 MB | 0.4/14 MB
Progress (2): 0.7/1.7 MB | 0.4/14 MB
Progress (2): 0.7/1.7 MB | 0.4/14 MB
Progress (2): 0.7/1.7 MB | 0.5/14 MB
Progress (2): 0.7/1.7 MB | 0.5/14 MB
Progress (2): 0.7/1.7 MB | 0.5/14 MB
Progress (2): 0.7/1.7 MB | 0.5/14 MB
Progress (2): 0.7/1.7 MB | 0.5/14 MB
Progress (2): 0.7/1.7 MB | 0.5/14 MB
